,SE_id,SE_map,Polypharmacy Side Effect,Side Effect Name
81,C0005758,81,C0005758,bleb
82,C0005779,82,C0005779,Clotting
83,C0005818,83,C0005818,platelet disorder
84,C0005826,84,C0005826,blood pressure abnormal
85,C0005961,85,C0005961,bone marrow transplant
86,C0006012,86,C0006012,borderline personality disorder
87,C0006105,87,C0006105,brain abscess
88,C0006107,88,C0006107,brain concussion
89,C0006112,89,C0006112,metabolic encephalopathy
90,C0006118,90,C0006118,brain neoplasm
91,C0006144,91,C0006144,Breast cyst
92,C0006145,92,C0006145,Breast disorder
93,C0006152,93,C0006152,Breast swelling
94,C0006266,94,C0006266,bronchial spasm
95,C0006267,95,C0006267,bronchiectasis
96,C0006271,96,C0006271,bronchiolitis
97,C0006277,97,C0006277,bronchitis
98,C0006325,98,C0006325,bruxism
99,C0006384,99,C0006384,bundle branch block
100,C0006386,100,C0006386,Bunion
101,C0006444,101,C0006444,bursitis
102,C0006625,102,C0006625,cachectic
103,C0006826,103,C0006826,cancer
104,C0006840,104,C0006840,Candida Infection
105,C0006846,105,C0006846,cutaneous candidiasis
106,C0006849,106,C0006849,candidiasis of mouth
107,C0006852,107,C0006852,candidiasis of vagina
108,C0007078,108,C0007078,carbuncle
109,C0007117,109,C0007117,basal cell carcinoma
110,C0007177,110,C0007177,Cardiac tamponade
111,C0007280,111,C0007280,carotid bruit
112,C0007282,112,C0007282,carotid artery stenosis
113,C0007286,113,C0007286,carpal tunnel
114,C0007462,114,C0007462,causalgia
115,C0007570,115,C0007570,coeliac disease
116,C0007642,116,C0007642,cellulitis
117,C0007780,117,C0007780,cerebral artery embolism
118,C0007784,118,C0007784,cerebral haemorrhage
119,C0007785,119,C0007785,cerebral infarct
120,C0007787,120,C0007787,transient ischaemic attack
121,C0007820,121,C0007820,cerebral vascular disorder
122,C0007859,122,C0007859,cervicalgia
123,C0007860,123,C0007860,cervicitis
124,C0007868,124,C0007868,cervical dysplasia
125,C0007876,125,C0007876,Caesarean Section
126,C0008031,126,C0008031,chest pain
127,C0008033,127,C0008033,pleural pain
128,C0008035,128,C0008035,Chest wall pain
129,C0008049,129,C0008049,chicken pox
130,C0008301,130,C0008301,choking
131,C0008311,131,C0008311,Cholangitis
132,C0008312,132,C0008312,primary biliary cirrhosis
133,C0008320,133,C0008320,cholecystectomies
134,C0008325,134,C0008325,cholecystitis
135,C0008350,135,C0008350,cholelithiasis
136,C0008767,136,C0008767,Scar
137,C0009088,137,C0009088,cluster headache
138,C0009144,138,C0009144,coated tongue
139,C0009193,139,C0009193,coccydynia
140,C0009241,140,C0009241,cognitive disorder
141,C0009319,141,C0009319,colitis
142,C0009324,142,C0009324,chronic ulcerative colitis
143,C0009326,143,C0009326,Collagen disease
144,C0009375,144,C0009375,colon neoplasm
145,C0009376,145,C0009376,colonic polyp
146,C0009410,146,C0009410,colostomy
147,C0009421,147,C0009421,coma
148,C0009676,148,C0009676,confusion
149,C0009763,149,C0009763,conjunctivitis
150,C0009782,150,C0009782,connective tissue disease
151,C0009806,151,C0009806,constipated
152,C0009917,152,C0009917,contracture
153,C0009938,153,C0009938,bruise
154,C0009946,154,C0009946,conversion disorder
155,C0010032,155,C0010032,corneal abrasion
156,C0010034,156,C0010034,corneal disorder
157,C0010043,157,C0010043,corneal ulcer
158,C0010054,158,C0010054,arteriosclerotic heart disease
159,C0010055,159,C0010055,coronary artery bypass graft
160,C0010200,160,C0010200,Cough
161,C0010414,161,C0010414,cryptococcosis
162,C0010692,162,C0010692,Bladder inflammation
163,C0010709,163,C0010709,cyst
164,C0010823,164,C0010823,CMV infection
165,C0011053,165,C0011053,deafness
166,C0011124,166,C0011124,Decreased Libido
167,C0011127,167,C0011127,decubitus ulcer
168,C0011168,168,C0011168,deglutition disorder
169,C0011175,169,C0011175,dehydration
170,C0011206,170,C0011206,acute brain syndrome
171,C0011334,171,C0011334,dental caries
172,C0011603,172,C0011603,dermatitides
173,C0011606,173,C0011606,dermatitis exfoliative
174,C0011609,174,C0011609,dermatitis medicamentosa
175,C0011615,175,C0011615,allergic dermatitis
176,C0011616,176,C0011616,contact dermatitis
177,C0011630,177,C0011630,Cutaneous mycosis
178,C0011633,178,C0011633,dermatomyositis
179,C0011848,179,C0011848,diabetes insipidus
180,C0011849,180,C0011849,Diabetes
181,C0011854,181,C0011854,insulin dependent diabetes mellitus
182,C0011860,182,C0011860,Mod
183,C0011880,183,C0011880,diabetic acidosis
184,C0011881,184,C0011881,Diabetic Nephropathy
185,C0011882,185,C0011882,Diabetic neuropathy
186,C0011884,186,C0011884,Diabetic Retinopathy
187,C0011991,187,C0011991,diarrhea
188,C0012569,188,C0012569,Diplopia
189,C0012691,189,C0012691,dislocation
190,C0012813,190,C0012813,diverticulitis
191,C0012833,191,C0012833,dizziness
192,C0013144,192,C0013144,drowsiness
193,C0013146,193,C0013146,abuse
194,C0013182,194,C0013182,Drug hypersensitivity
195,C0013221,195,C0013221,drug toxicity NOS
196,C0013274,196,C0013274,patent ductus arteriosis
197,C0013295,197,C0013295,duodenal ulcer
198,C0013298,198,C0013298,duodenitis
199,C0013362,199,C0013362,dysarthria
200,C0013384,200,C0013384,abnormal movements
201,C0013390,201,C0013390,dysmenorrhea
202,C0013395,202,C0013395,dyspepsia
203,C0013404,203,C0013404,Difficulty breathing
204,C0013405,204,C0013405,Dyspnoea paroxysmal nocturnal
205,C0013428,205,C0013428,dysuria
206,C0013456,206,C0013456,ear ache
207,C0013473,207,C0013473,eating disorder
208,C0013491,208,C0013491,ecchymoses
209,C0013595,209,C0013595,eczema
210,C0013604,210,C0013604,edema
211,C0013922,211,C0013922,embolism
212,C0014009,212,C0014009,empyema
213,C0014038,213,C0014038,encephalitis
214,C0014118,214,C0014118,endocarditis
215,C0014130,215,C0014130,endocrine disorder
216,C0014175,216,C0014175,endometriosis
217,C0014335,217,C0014335,enteritis
218,C0014356,218,C0014356,enterocolitis
219,C0014394,219,C0014394,Enuresis
220,C0014457,220,C0014457,Eosinophil Count Increased
221,C0014488,221,C0014488,epicondylitis
222,C0014518,222,C0014518,Lyell
223,C0014534,223,C0014534,epididymitis
224,C0014544,224,C0014544,epilepsy
225,C0014549,225,C0014549,Convulsions Grand Mal
226,C0014553,226,C0014553,petit mal
227,C0014591,227,C0014591,epistaxis
228,C0014724,228,C0014724,belching
229,C0014733,229,C0014733,erysipelas
230,C0014742,230,C0014742,erythema multiforme
231,C0014863,231,C0014863,esophageal spasm
232,C0014866,232,C0014866,esophageal stenosis
233,C0014868,233,C0014868,esophagitis
234,C0014869,234,C0014869,reflux esophagitis
235,C0015230,235,C0015230,eruption
236,C0015256,236,C0015256,Excoriation
237,C0015300,237,C0015300,exophthalmos
238,C0015403,238,C0015403,eye infection
239,C0015408,239,C0015408,eye injury
240,C0015423,240,C0015423,eyelid diseases
241,C0015468,241,C0015468,face pain
242,C0015469,242,C0015469,facial palsy
243,C0015544,243,C0015544,failure to thrive
244,C0015645,244,C0015645,fasciitis
245,C0015672,245,C0015672,Fatigue
246,C0015695,246,C0015695,fatty liver
247,C0015732,247,C0015732,faecal incontinence
248,C0015802,248,C0015802,femur fracture
249,C0015806,249,C0015806,femoral neck fracture
250,C0015967,250,C0015967,body temperature increased
251,C0016034,251,C0016034,breast dysplasia
252,C0016053,252,C0016053,fibromyalgia
253,C0016059,253,C0016059,fib
254,C0016167,254,C0016167,anal fissure
255,C0016169,255,C0016169,fistula
256,C0016199,256,C0016199,flank pain
257,C0016204,257,C0016204,flatulence
258,C0016242,258,C0016242,floaters
259,C0016382,259,C0016382,facial flushing
260,C0016412,260,C0016412,folate deficiency
261,C0016436,261,C0016436,folliculitis
262,C0016479,262,C0016479,food poisoning
263,C0016658,263,C0016658,bone fracture
264,C0016663,264,C0016663,Bone Fracture Spontaneous
265,C0016665,265,C0016665,fracture nonunion
266,C0016807,266,C0016807,intestinal functional disorder
267,C0016977,267,C0016977,gall bladder
268,C0017086,268,C0017086,gangrene
269,C0017152,269,C0017152,gastric inflammation
270,C0017160,270,C0017160,gastroenteritis
271,C0017168,271,C0017168,acid reflux
272,C0017181,272,C0017181,gastrointestinal bleed
273,C0017565,273,C0017565,Bleeding gums
274,C0017574,274,C0017574,gingivitis
275,C0017601,275,C0017601,glaucoma
276,C0017658,276,C0017658,glomerulonephritis
277,C0017672,277,C0017672,glossodynia
278,C0017675,278,C0017675,Glossitis
279,C0017979,279,C0017979,glucosuria
280,C0018021,280,C0018021,goiter
281,C0018099,281,C0018099,gout
282,C0018188,282,C0018188,granuloma
283,C0018418,283,C0018418,gynaecomastia
284,C0018500,284,C0018500,hair disease
285,C0018520,285,C0018520,bad breath
286,C0018524,286,C0018524,Hallucination
287,C0018621,287,C0018621,hay fever
288,C0018674,288,C0018674,head injury
289,C0018681,289,C0018681,Head ache
290,C0018784,290,C0018784,Deafness neurosensory
291,C0018790,291,C0018790,asystole
292,C0018799,292,C0018799,cardiac disease
293,C0018800,293,C0018800,cardiac enlargement
294,C0018801,294,C0018801,cardiac failure
295,C0018802,295,C0018802,Cardiac decompensation
296,C0018808,296,C0018808,cardiac murmur
297,C0018817,297,C0018817,atrial septal defect
298,C0018818,298,C0018818,ventricular septal defect
299,C0018824,299,C0018824,cardiac valvulopathy
300,C0018916,300,C0018916,haemangioma
301,C0018924,301,C0018924,haemarthrosis
302,C0018926,302,C0018926,haematemesis
303,C0018932,303,C0018932,haematochezia
304,C0018939,304,C0018939,Blood disorder
305,C0018944,305,C0018944,haematoma
306,C0018946,306,C0018946,hematoma subdural
307,C0018965,307,C0018965,blood in urine
308,C0018989,308,C0018989,hemiparesis
309,C0018991,309,C0018991,hemiplegia
310,C0019079,310,C0019079,coughing blood
311,C0019080,311,C0019080,Bleeding
312,C0019112,312,C0019112,haemorrhoids
313,C0019151,313,C0019151,hepatic encephalopathy
314,C0019158,314,C0019158,hepatitis
315,C0019159,315,C0019159,Hepatitis A
316,C0019163,316,C0019163,hepatitis B
317,C0019189,317,C0019189,chronic hepatitis
318,C0019193,318,C0019193,hepatitis toxic
319,C0019196,319,C0019196,Hepatitis C
320,C0019209,320,C0019209,enlarged liver
321,C0019212,321,C0019212,hepatorenal syndrome
322,C0019270,322,C0019270,hernia
323,C0019284,323,C0019284,diaphragmatic hernia
324,C0019291,324,C0019291,hernia hiatal
325,C0019294,325,C0019294,Hernia Inguinal
326,C0019322,326,C0019322,umbilical hernia
327,C0019348,327,C0019348,herpes simplex
328,C0019360,328,C0019360,herpes zoster
329,C0019521,329,C0019521,hiccough
330,C0019557,330,C0019557,hip fracture
331,C0019572,331,C0019572,hirsuitism
332,C0019655,332,C0019655,histoplasmosis
333,C0019693,333,C0019693,HIV disease
334,C0019825,334,C0019825,Hoarseness
335,C0019917,335,C0019917,hordeolum
336,C0020040,336,C0020040,hot flash
337,C0020162,337,C0020162,humerus fracture
338,C0020255,338,C0020255,hydrocephalus
339,C0020258,339,C0020258,normal pressure hydrocephalus
340,C0020295,340,C0020295,hydronephrosis
341,C0020433,341,C0020433,Bilirubinaemia
342,C0020437,342,C0020437,Blood Calcium Increased
343,C0020440,343,C0020440,Hypercapnia
344,C0020443,344,C0020443,elevated cholesterol
345,C0020453,345,C0020453,hyperaesthesia
346,C0020456,346,C0020456,hyperglycaemia
347,C0020458,347,C0020458,hyperhidrosis
348,C0020461,348,C0020461,Excess potassium
349,C0020473,349,C0020473,hyperlipaemia
350,C0020488,350,C0020488,hypernatraemia
351,C0020490,351,C0020490,hypermetropia
352,C0020502,352,C0020502,hyperparathyroidism
353,C0020505,353,C0020505,hyperalimentation
354,C0020514,354,C0020514,Hyperprolactinaemia
355,C0020517,355,C0020517,allergies
356,C0020538,356,C0020538,High blood pressure
357,C0020540,357,C0020540,malignant hypertension
358,C0020541,358,C0020541,portal hypertension
359,C0020542,359,C0020542,pulmonary hypertension
360,C0020550,360,C0020550,hyperthyroidism
361,C0020557,361,C0020557,elevated triglycerides
362,C0020565,362,C0020565,breast enlargement
363,C0020598,363,C0020598,Blood calcium decreased
364,C0020615,364,C0020615,hypoglycaemia
365,C0020619,365,C0020619,hypogonadism
366,C0020621,366,C0020621,hypokalaemia
367,C0020625,367,C0020625,blood sodium decreased
368,C0020649,368,C0020649,arterial pressure NOS decreased
369,C0020651,369,C0020651,Hypotension Orthostatic
370,C0020672,370,C0020672,decreased body temperature
371,C0020676,371,C0020676,hypothyroid
372,C0021092,372,C0021092,cerumen impaction
373,C0021099,373,C0021099,impetigo
374,C0021141,374,C0021141,ADH inappropriate
375,C0021311,375,C0021311,infection
376,C0021345,376,C0021345,infectious mononucleosis
377,C0021390,377,C0021390,inflammatory bowel disease
378,C0021400,378,C0021400,flu
379,C0021845,379,C0021845,intestinal perforation
380,C0022104,380,C0022104,Colon Spastic
381,C0022116,381,C0022116,ischaemia
382,C0022346,382,C0022346,icterus
383,C0022408,383,C0022408,arthropathy
384,C0022568,384,C0022568,keratitis
385,C0022575,385,C0022575,keratitis sicca
386,C0022602,386,C0022602,actinic keratosis
387,C0022603,387,C0022603,seborrhoeic keratosis
388,C0022658,388,C0022658,disorder Renal
389,C0022660,389,C0022660,acute kidney failure
390,C0022661,390,C0022661,Chronic Kidney Disease
391,C0022671,391,C0022671,kidney transplant
392,C0022679,392,C0022679,renal cyst
393,C0022893,393,C0022893,labyrinthitis
394,C0023067,394,C0023067,laryngitis
395,C0023211,395,C0023211,bundle branch block left
396,C0023418,396,C0023418,Leukaemia
397,C0023467,397,C0023467,Acute myeloblastic leukemia
398,C0023518,398,C0023518,leucocytosis
399,C0023524,399,C0023524,multifocal leukoencephalopathy
400,C0023530,400,C0023530,leucopenia
401,C0023646,401,C0023646,lichen planus
402,C0023798,402,C0023798,lipoma
403,C0023885,403,C0023885,liver abscess
404,C0023890,404,C0023890,cirrhosis
405,C0023895,405,C0023895,disease of liver
406,C0023903,406,C0023903,hepatic neoplasia
407,C0024050,407,C0024050,lower GI bleeding
408,C0024103,408,C0024103,Breast Lump
409,C0024110,409,C0024110,lung abscess
410,C0024115,410,C0024115,Disorder Lung
411,C0024117,411,C0024117,chronic obstructive airway disease
412,C0024121,412,C0024121,lung neoplasms
413,C0024141,413,C0024141,disseminated lupus erythematosus
414,C0024198,414,C0024198,Lyme Disease
415,C0024205,415,C0024205,adenitis
416,C0024236,416,C0024236,lymphedema
417,C0024282,417,C0024282,lymphocytosis
418,C0024299,418,C0024299,lymphoma
419,C0024312,419,C0024312,Lymphocytes decreased
420,C0024437,420,C0024437,macula lutea degeneration
421,C0024523,421,C0024523,malabsorption
422,C0024586,422,C0024586,carcinoid syndrome
423,C0024894,423,C0024894,breast inflammation
424,C0024902,424,C0024902,breast pain
425,C0025061,425,C0025061,mediastinal disorder
426,C0025160,426,C0025160,megacolon
427,C0025202,427,C0025202,malignant melanoma
428,C0025222,428,C0025222,black stools
429,C0025286,429,C0025286,meningioma
430,C0025289,430,C0025289,meningitides
431,C0025290,431,C0025290,Aseptic meningitis
432,C0025297,432,C0025297,Meningitis Viral
433,C0025322,433,C0025322,premature menopause
434,C0025323,434,C0025323,heavy menstrual period
435,C0025345,435,C0025345,Menstrual Disorder
436,C0025637,436,C0025637,methaemoglobinaemia
437,C0025874,437,C0025874,Breakthrough bleeding
438,C0026265,438,C0026265,mitral valve disease NOS
439,C0026267,439,C0026267,mitral valve prolapse
440,C0026650,440,C0026650,movement disorder
441,C0026764,441,C0026764,Multiple Myeloma
442,C0026769,442,C0026769,multiple sclerosis
443,C0026780,443,C0026780,Mumps
444,C0026821,444,C0026821,cramp
445,C0026846,445,C0026846,amyotrophy
446,C0026848,446,C0026848,muscle disorder
447,C0026858,447,C0026858,musculoskeletal pain
448,C0026896,448,C0026896,myasthenia gravis
449,C0026919,449,C0026919,atypical mycobacterial infection
450,C0026946,450,C0026946,fungal disease
451,C0026948,451,C0026948,mycosis fungoides
452,C0026975,452,C0026975,myelitis
453,C0026986,453,C0026986,myelodysplasia
454,C0027022,454,C0027022,MPD
455,C0027051,455,C0027051,heart attack
456,C0027059,456,C0027059,myocarditis
457,C0027080,457,C0027080,myoglobinuria
458,C0027092,458,C0027092,myopia
459,C0027121,459,C0027121,muscle inflammation
460,C0027339,460,C0027339,Nail disorder
461,C0027343,461,C0027343,ingrowing nail
462,C0027404,462,C0027404,narcolepsy
463,C0027424,463,C0027424,nasal congestion
464,C0027430,464,C0027430,nasal polyp
465,C0027441,465,C0027441,nasopharyngitis
466,C0027497,466,C0027497,nausea
467,C0027531,467,C0027531,injury of neck
468,C0027651,468,C0027651,neoplasia
469,C0027707,469,C0027707,Interstitial nephritis
470,C0027709,470,C0027709,nephrocalcinosis
471,C0027719,471,C0027719,nephrosclerosis
472,C0027726,472,C0027726,nephrotic syndrome
473,C0027769,473,C0027769,nervous tension
474,C0027796,474,C0027796,Neuralgia
475,C0027813,475,C0027813,Neuritis
476,C0027822,476,C0027822,neurodermatitis
477,C0027947,477,C0027947,Neutropenia
478,C0027962,478,C0027962,melanocytic naevus
479,C0028077,479,C0028077,night blindness
480,C0028081,480,C0028081,night sweat
481,C0028084,481,C0028084,nightmare
482,C0028259,482,C0028259,nodule
483,C0028734,483,C0028734,nocturia
484,C0028738,484,C0028738,nystagmus
485,C0028754,485,C0028754,obesity
486,C0029124,486,C0029124,optic atrophy
487,C0029134,487,C0029134,OPTIC NEURITIS
488,C0029163,488,C0029163,mouth bleeding
489,C0029400,489,C0029400,bone inflammation
490,C0029408,490,C0029408,Osteoarthritis
491,C0029442,491,C0029442,osteomalacia
492,C0029443,492,C0029443,osteomyelitis
493,C0029456,493,C0029456,osteoporosis
494,C0029878,494,C0029878,external ear infection
495,C0029882,495,C0029882,otitis media
496,C0029925,496,C0029925,Ovarian cancer
497,C0029927,497,C0029927,Ovarian Cyst
498,C0029936,498,C0029936,oophorectomy
499,C0030193,499,C0030193,Pain
500,C0030196,500,C0030196,Extremity pain
501,C0030252,501,C0030252,palpitation
502,C0030299,502,C0030299,pancreatic pseudocyst
503,C0030305,503,C0030305,pancreatitis
504,C0030312,504,C0030312,bone marrow failure
505,C0030319,505,C0030319,panic disorder
506,C0030326,506,C0030326,panniculitis
507,C0030353,507,C0030353,optic disc edema
508,C0030446,508,C0030446,adynamic ileus
509,C0030486,509,C0030486,paraplegia
510,C0030552,510,C0030552,muscle paresis
511,C0030554,511,C0030554,Paraesthesia
512,C0030578,512,C0030578,paronychia
513,C0030583,513,C0030583,parotitis
514,C0030794,514,C0030794,pain pelvic
515,C0030920,515,C0030920,gastroduodenal ulcer
516,C0031039,516,C0031039,pericardial effusion
517,C0031046,517,C0031046,pericarditis
518,C0031090,518,C0031090,periodontal disease
519,C0031099,519,C0031099,periodontitis
520,C0031117,520,C0031117,neuropathy peripheral
521,C0031154,521,C0031154,peritonitis
522,C0031212,522,C0031212,Personality disorder
523,C0031256,523,C0031256,petechia
524,C0031350,524,C0031350,pharyngeal inflammation
525,C0031538,525,C0031538,phimosis
526,C0031542,526,C0031542,Phlebitis
527,C0032227,527,C0032227,Pleural Effusion
528,C0032231,528,C0032231,pleurisy
529,C0032273,529,C0032273,pneumoconiosis
530,C0032285,530,C0032285,neumonia
531,C0032290,531,C0032290,aspiration pneumonia
532,C0032300,532,C0032300,lobar pneumonia
533,C0032302,533,C0032302,pneumonia primary atypical
534,C0032305,534,C0032305,Pneumocystis carinii pneumonia
535,C0032308,535,C0032308,pneumonia staphylococcal
536,C0032310,536,C0032310,viral pneumonia
537,C0032326,537,C0032326,pneumothorax
538,C0032533,538,C0032533,polymyalgia rheumatica
539,C0032584,539,C0032584,polyp
540,C0032617,540,C0032617,polyuria
541,C0032633,541,C0032633,dyshidrosis
542,C0032768,542,C0032768,Postherpetic Neuralgia
543,C0032776,543,C0032776,postmenopausal bleeding
544,C0032781,544,C0032781,Post nasal drip
545,C0033036,545,C0033036,atrial ectopic beats
546,C0033038,546,C0033038,Ejaculation Premature
547,C0033246,547,C0033246,proctitis
548,C0033581,548,C0033581,prostatitis
549,C0033687,549,C0033687,proteinuria
550,C0033774,550,C0033774,itch
551,C0033845,551,C0033845,benign intracranial hypertension
552,C0033860,552,C0033860,psoriasis
553,C0033893,553,C0033893,tension headache
554,C0033953,554,C0033953,psychosexual disorder
555,C0033975,555,C0033975,psychoses
556,C0034063,556,C0034063,lung edema
557,C0034065,557,C0034065,Embolism pulmonary
558,C0034067,558,C0034067,emphysema
559,C0034069,559,C0034069,lung fibrosis
560,C0034072,560,C0034072,Cor pulmonale
561,C0034150,561,C0034150,peliosis
562,C0034155,562,C0034155,thrombotic microangiopathy
563,C0034186,563,C0034186,pyelonephritis
564,C0034212,564,C0034212,pyoderma
565,C0034359,565,C0034359,pyuria
566,C0034372,566,C0034372,quadriplegia
567,C0034735,567,C0034735,Raynauds phenomenon
568,C0034880,568,C0034880,hyperacusia
569,C0034886,569,C0034886,proctalgia
570,C0034887,570,C0034887,rectal polyp
571,C0034888,571,C0034888,rectal prolapse
572,C0034902,572,C0034902,aplasia pure red cell
573,C0035078,573,C0035078,kidney failure
574,C0035220,574,C0035220,neonatal respiratory distress syndrome
575,C0035222,575,C0035222,Acute Respiratory Distress Syndrome
576,C0035258,576,C0035258,Ekbom Syndrome
577,C0035302,577,C0035302,Retinal artery occlusion
578,C0035305,578,C0035305,Detached retina
579,C0035309,579,C0035309,Disorder Retinal
580,C0035317,580,C0035317,retinal bleeding
581,C0035410,581,C0035410,rhabdomyolysis
582,C0035455,582,C0035455,Rhinitis
583,C0035522,583,C0035522,rib fracture
584,C0035854,584,C0035854,acne rosacea
585,C0036202,585,C0036202,sarcoidosis
586,C0036337,586,C0036337,schizoaffective disorder
587,C0036341,587,C0036341,schizophrenia
588,C0036396,588,C0036396,ischias
589,C0036421,589,C0036421,Scleroderma
590,C0036439,590,C0036439,Scoliosis
591,C0036454,591,C0036454,scotoma
592,C0036508,592,C0036508,dermatitis seborrheic
593,C0036572,593,C0036572,convulsion
594,C0036689,594,C0036689,Pharyngitis Streptococcal
595,C0036830,595,C0036830,serum sickness
596,C0036974,596,C0036974,cardiovascular collapse
597,C0036983,597,C0036983,septic shock
598,C0037011,598,C0037011,shoulder pain
599,C0037023,599,C0037023,salivary gland inflammation
600,C0037036,600,C0037036,excessive salivation
601,C0037052,601,C0037052,sick sinus syndrome
602,C0037195,602,C0037195,Sinus headache
603,C0037199,603,C0037199,Sinusitis
604,C0037284,604,C0037284,skin lesion
605,C0037287,605,C0037287,Nodule Skin
606,C0037299,606,C0037299,cutaneous ulcer
607,C0037315,607,C0037315,sleep apnea
608,C0037383,608,C0037383,sneezing
609,C0037578,609,C0037578,soft tissue injuries
610,C0037672,610,C0037672,sleep walking
611,C0037763,611,C0037763,muscle spasm
612,C0037928,612,C0037928,myelopathy
613,C0037995,613,C0037995,splenectomy
614,C0037998,614,C0037998,Splenic infarction
615,C0038002,615,C0038002,enlarged spleen
616,C0038012,616,C0038012,spondylitis
617,C0038019,617,C0038019,spondylosis
618,C0038131,618,C0038131,dysphemia
619,C0038220,619,C0038220,status epilepticus
620,C0038358,620,C0038358,gastric ulcer
621,C0038362,621,C0038362,mucositis oral
622,C0038363,622,C0038363,aphthous stomatitis
623,C0038379,623,C0038379,Strabismus
624,C0038395,624,C0038395,streptococcal infection
625,C0038436,625,C0038436,post traumatic stress disorder
626,C0038450,626,C0038450,stridor
627,C0038454,627,C0038454,apoplexy
628,C0038525,628,C0038525,subarachnoid haemorrhage
629,C0038663,629,C0038663,attempted suicide
630,C0038814,630,C0038814,sunburn
631,C0038833,631,C0038833,superior vena cava syndrome
632,C0038999,632,C0038999,bulging
633,C0039070,633,C0039070,Fainting
634,C0039103,634,C0039103,synovitis
635,C0039231,635,C0039231,heart rate increased
636,C0039239,636,C0039239,sinus tachycardia
637,C0039240,637,C0039240,Supraventricular tachycardia
638,C0039446,638,C0039446,telangiectases
639,C0039483,639,C0039483,temporal arteritis
640,C0039503,640,C0039503,Tendinitis
641,C0039504,641,C0039504,tendon injury
642,C0039520,642,C0039520,Tenosynovitis
643,C0039591,643,C0039591,testes pain
644,C0040034,644,C0040034,thrombocytopenia
645,C0040046,645,C0040046,Thrombophlebitis
646,C0040128,646,C0040128,thyroid disease
647,C0040136,647,C0040136,thyroid neoplasia
648,C0040213,648,C0040213,costochondritis
649,C0040259,649,C0040259,tinea pedis
