,STITCH_id,name,pubchemID
225,CID000004091,metformin,4091
226,CID000004095,methadone,4095
227,CID000004107,methocarbamol,4107
228,CID000004112,methotrexate,4112
229,CID000004138,methyldopa,4138
230,CID000004140,methylergometrine,4140
231,CID000004158,methylphenidate,4158
232,CID000004159,methylprednisolone,4159
233,CID000004168,metoclopramide,4168
234,CID000004170,metolazone,4170
235,CID000004171,metoprolol,4171
236,CID000004173,metronidazole,4173
237,CID000004178,mexiletine,4178
238,CID000004189,miconazole,4189
239,CID000004192,midazolam,4192
240,CID000004195,midodrine,4195
241,CID000004200,minocycline,4200
242,CID000004201,minoxidil,4201
243,CID000004205,mirtazapine,4205
244,CID000004211,mitotane,4211
245,CID000004212,mitoxantrone,4212
246,CID000004236,modafinil,4236
247,CID000004253,morphine,4253
248,CID000004259,moxifloxacin,4259
249,CID000004264,mupirocin,4264
250,CID000004409,nabumetone,4409
251,CID000004411,nadolol,4411
252,CID000004419,nalbuphine,4419
253,CID000004425,naloxone,4425
254,CID000004428,naltrexone,4428
255,CID000004440,naratriptan,4440
256,CID000004449,nefazodone,4449
257,CID000004451,nelfinavir,4451
258,CID000004463,nevirapine,4463
259,CID000004473,nicardipine,4473
260,CID000004485,nifedipine,4485
261,CID000004497,nimodipine,4497
262,CID000004499,nisoldipine,4499
263,CID000004506,nitrazepam,4506
264,CID000004509,nitrofurantoin,4509
265,CID000004510,nitroglycerin,4510
266,CID000004513,nizatidine,4513
267,CID000004536,norethisterone,4536
268,CID000004539,norfloxacin,4539
269,CID000004542,levonorgestrel,4542
270,CID000004543,nortriptyline,4543
271,CID000004547,repaglinide,4547
272,CID000004583,ofloxacin,4583
273,CID000004585,olanzapine,4585
274,CID000004594,omeprazole,4594
275,CID000004595,ondansetron,4595
276,CID000004599,orlistat,4599
277,CID000004601,orphenadrine,4601
278,CID000004603,oseltamivir,4603
279,CID000004607,oxacillin,4607
280,CID000004609,oxaliplatin,4609
281,CID000004614,oxaprozin,4614
282,CID000004616,oxazepam,4616
283,CID000004634,oxybutynin,4634
284,CID000004635,oxycodone,4635
285,CID000004645,oxytetracycline,4645
286,CID000004666,paclitaxel,4666
287,CID000004674,pamidronate,4674
288,CID000004675,pancuronium,4675
289,CID000004679,pantoprazole,4679
290,CID000004691,paroxetine,4691
291,CID000004723,pemoline,4723
292,CID000004727,D-penicillamine,4727
293,CID000004730,penicillin V,4730
294,CID000004736,pentazocine,4736
295,CID000004739,DCF,4739
296,CID000004740,pentoxifylline,4740
297,CID000004745,pergolide,4745
298,CID000004748,perphenazine,4748
299,CID000004771,phentermine,4771
300,CID000004812,vitamin K1,4812
301,CID000004819,pilocarpine,4819
302,CID000004828,pindolol,4828
303,CID000004829,pioglitazone,4829
304,CID000004834,piperacillin,4834
305,CID000004845,pirbuterol,4845
306,CID000004856,piroxicam,4856
307,CID000004873,KCl,4873
308,CID000004885,pramipexole,4885
309,CID000004889,pravastatin,4889
310,CID000004893,prazosin,4893
311,CID000004894,prednisolone,4894
312,CID000004900,prednisone,4900
313,CID000004909,primidone,4909
314,CID000004911,probenecid,4911
315,CID000004913,procainamide,4913
316,CID000004917,prochlorperazine,4917
317,CID000004920,progesterone,4920
318,CID000004927,promethazine,4927
319,CID000004932,propafenone,4932
320,CID000004943,propofol,4943
321,CID000004946,propranolol,4946
322,CID000004991,pyridostigmine,4991
323,CID000004993,pyrimethamine,4993
324,CID000004999,quazepam,4999
325,CID000005002,quetiapine,5002
326,CID000005005,quinapril,5005
327,CID000005029,rabeprazole,5029
328,CID000005035,raloxifene,5035
329,CID000005038,ramipril,5038
330,CID000005039,ranitidine,5039
331,CID000005040,rapamycin,5040
332,CID000005052,reserpine,5052
333,CID000005064,ribavirin,5064
334,CID000005070,riluzole,5070
335,CID000005073,risperidone,5073
336,CID000005076,ritonavir,5076
337,CID000005077,rivastigmine,5077
338,CID000005078,rizatriptan,5078
339,CID000005090,rofecoxib,5090
340,CID000005095,ropinirole,5095
341,CID000005152,salmeterol,5152
342,CID000005155,stavudine,5155
343,CID000005184,scopolamine,5184
344,CID000005195,selegiline,5195
345,CID000005203,sertraline,5203
346,CID000005206,sevoflurane,5206
347,CID000005210,sibutramine,5210
348,CID000005212,sildenafil,5212
349,CID000005215,sulfadiazine,5215
350,CID000005234,NaCl,5234
351,CID000005245,risedronate,5245
352,CID000005253,sotalol,5253
353,CID000005267,spironolactone,5267
354,CID000005291,imatinib,5291
355,CID000005297,streptomycin,5297
356,CID000005352,sulindac,5352
357,CID000005358,sumatriptan,5358
358,CID000005372,tacrolimus,5372
359,CID000005376,tamoxifen,5376
360,CID000005379,gatifloxacin,5379
361,CID000005381,tazarotene,5381
362,CID000005391,temazepam,5391
363,CID000005394,temozolomide,5394
364,CID000005401,terazosin,5401
365,CID000005402,terbinafine,5402
366,CID000005408,testosterone,5408
367,CID000005412,tetracycline,5412
368,CID000005426,thalidomide,5426
369,CID000005453,thiotepa,5453
370,CID000005454,thiothixene,5454
371,CID000005466,tiagabine,5466
372,CID000005472,ticlopidine,5472
373,CID000005478,timolol,5478
374,CID000005486,tirofiban,5486
375,CID000005487,tizanidine,5487
376,CID000005496,tobramycin,5496
377,CID000005505,tolbutamide,5505
378,CID000005512,tolterodine,5512
379,CID000005514,topiramate,5514
380,CID000005515,topotecan,5515
381,CID000005523,tramadol,5523
382,CID000005525,trandolapril,5525
383,CID000005530,tranylcypromine,5530
384,CID000005533,trazodone,5533
385,CID000005538,retinoic acid,5538
386,CID000005544,triamcinolone,5544
387,CID000005556,triazolam,5556
388,CID000005572,trihexyphenidyl,5572
389,CID000005578,trimethoprim,5578
390,CID000005584,trimipramine,5584
391,CID000005593,tropicamide,5593
392,CID000005596,trospium chloride,5596
393,CID000005645,ursodeoxycholic acid,5645
394,CID000005647,valacyclovir,5647
395,CID000005650,valsartan,5650
396,CID000005651,vancomycin,5651
397,CID000005656,venlafaxine,5656
398,CID000005672,vinorelbine,5672
399,CID000005717,zafirlukast,5717
400,CID000005719,zaleplon,5719
401,CID000005721,zanamivir,5721
402,CID000005726,zidovudine,5726
403,CID000005731,zolmitriptan,5731
404,CID000005732,zolpidem,5732
405,CID000005734,zonisamide,5734
406,CID000005735,zopiclone,5735
407,CID000005746,mitomycin C,5746
408,CID000005771,synthetic oxytocin,5771
409,CID000005878,oxandrolone,5878
410,CID000005978,vincristine,5978
411,CID000006691,warfarin,6691
412,CID000008953,sodium bicarbonate,8953
413,CID000009052,acenocoumarol,9052
414,CID000009433,aminophylline,9433
415,CID000010631,medroxyprogesterone,10631
416,CID000012536,apolar,12536
417,CID000013342,vinblastine,13342
418,CID000014888,arsenic trioxide,14888
419,CID000016231,amiloride,16231
420,CID000019090,megestrol,19090
421,CID000024011,selenium sulfide,24011
422,CID000024486,calcium chloride,24486
423,CID000027661,isosorbide-5-mononitrate,27661
424,CID000027686,cromolyn,27686
425,CID000027991,DDAVP,27991
426,CID000028112,lithium,28112
427,CID000032797,clobetasol,32797
428,CID000034312,oxcarbazepine,34312
429,CID000036339,etomidate,36339
430,CID000036811,dobutamine,36811
431,CID000038904,carboplatin,38904
432,CID000039765,vecuronium,39765
433,CID000039860,nabilone,39860
434,CID000041317,acitretin,41317
435,CID000041693,sufentanil,41693
436,CID000041774,acarbose,41774
437,CID000041781,torasemide,41781
438,CID000042113,desflurane,42113
439,CID000047320,cisatracurium,47320
440,CID000047725,goserelin,47725
441,CID000048175,halobetasol propionate,48175
442,CID000051263,alfentanil,51263
443,CID000051634,N-butyldeoxynojirimycin,51634
444,CID000054374,octreotide,54374
445,CID000054454,simvastatin,54454
446,CID000054547,cefpodoxime,54547
447,CID000054688,clarithromycin,54688
448,CID000054786,treprostinil,54786
449,CID000054808,loteprednol etabonate,54808
450,CID000054841,atomoxetine,54841
451,CID000056339,fosphenytoin,56339
452,CID000056959,ranolazine,56959
453,CID000057469,imiquimod,57469
454,CID000057537,N-0437,57537
455,CID000059708,levetiracetam,59708
456,CID000060147,tamsulosin,60147
457,CID000060164,adapalene,60164
458,CID000060184,perindopril,60184
459,CID000060198,exemestane,60198
460,CID000060612,dexmedetomidine,60612
461,CID000060696,rocuronium,60696
462,CID000060754,gadodiamide,60754
463,CID000060787,saquinavir,60787
464,CID000060795,aripiprazole,60795
465,CID000060815,remifentanil,60815
466,CID000060831,tiotropium,60831
467,CID000060835,duloxetine,60835
468,CID000060843,pemetrexed,60843
469,CID000060852,ibandronate,60852
470,CID000060854,ziprasidone,60854
471,CID000060865,olopatadine,60865
472,CID000060871,adefovir dipivoxil,60871
473,CID000060877,FTC,60877
474,CID000060953,capecitabine,60953
475,CID000062924,fluticasone,62924
476,CID000064147,valganciclovir,64147
477,CID000065027,tipranavir,65027
478,CID000065999,telmisartan,65999
479,CID000068740,zoledronic acid,68740
480,CID000068844,brinzolamide,68844
481,CID000071158,acamprosate,71158
482,CID000071273,ropivacaine,71273
483,CID000071329,dofetilide,71329
484,CID000071616,voriconazole,71616
485,CID000072054,darifenacin,72054
486,CID000072467,bleomycin,72467
487,CID000072938,gemifloxacin,72938
488,CID000074989,atovaquone,74989
489,CID000077992,frovatriptan,77992
490,CID000077993,eletriptan,77993
491,CID000077999,rosiglitazone,77999
492,CID000083786,allopurinol,83786
493,CID000087177,lactulose,87177
494,CID000091270,moexipril,91270
495,CID000093860,bortezomib,93860
496,CID000104741,fulvestrant,104741
497,CID000104865,bosentan,104865
498,CID000110634,vardenafil,110634
499,CID000110635,tadalafil,110635
500,CID000115237,9-hydroxyrisperidone,115237
501,CID000119182,clofarabine,119182
502,CID000119607,valdecoxib,119607
503,CID000122316,RSA,122316
504,CID000123606,almotriptan,123606
505,CID000123620,mometasone,123620
506,CID000123631,gefitinib,123631
507,CID000124087,desloratadine,124087
508,CID000125017,O-desmethylvenlafaxine,125017
509,CID000125889,pregabalin,125889
510,CID000130881,olmesartan medoxomil,130881
511,CID000131536,fosamprenavir,131536
512,CID000145068,nitric oxide,145068
513,CID000147912,posaconazole,147912
514,CID000148192,atazanavir,148192
515,CID000148211,palonosetron,148211
516,CID000150310,eplerenone,150310
517,CID000150311,ezetimibe,150311
518,CID000150610,ertapenem,150610
519,CID000151165,aprepitant,151165
520,CID000152945,dutasteride,152945
521,CID000153941,ETV,153941
522,CID000154059,solifenacin succinate,154059
523,CID000156419,cinacalcet,156419
524,CID000160051,colesevelam hydrochloride,160051
525,CID000163742,fondaparinux sodium,163742
526,CID000170361,varenicline,170361
527,CID000176168,Lambda,176168
528,CID000176870,erlotinib,176870
529,CID000197712,ambrisentan,197712
530,CID000213039,TMC114,213039
531,CID000216239,sorafenib,216239
532,CID000216326,lenalidomide,216326
533,CID000443871,nateglinide,443871
534,CID000444013,gadoversetamide,444013
535,CID000444033,ciclesonide,444033
536,CID000504578,neomycin,504578
537,CID000508230,mycophenolic acid,508230
538,CID000657298,propylthiouracil,657298
539,CID000667490,mercaptopurine,667490
540,CID001349907,methimazole,1349907
541,CID003002190,telithromycin,3002190
542,CID003062316,dasatinib,3062316
543,CID003081884,glatiramer acetate,3081884
544,CID003085017,sevelamer,3085017
545,CID003468412,nystatin,3468412
546,CID004183806,misoprostol,4183806
547,CID004475485,rosuvastatin,4475485
548,CID004659568,entacapone,4659568
549,CID005281007,dacarbazine,5281007
550,CID005282044,tigecycline,5282044
551,CID005282226,travoprost,5282226
552,CID005311027,bimatoprost,5311027
553,CID005311039,caspofungin,5311039
554,CID005311048,cisplatin,5311048
555,CID005311181,iloprost,5311181
556,CID005311297,montelukast,5311297
557,CID005329102,SU11248,5329102
558,CID000002141,amifostine,2141
559,CID000002142,amikacin,2142
560,CID000002153,theophylline,2153
561,CID000002156,amiodarone,2156
562,CID000002160,amitriptyline,2160
563,CID000002162,amlodipine,2162
564,CID000002170,amoxapine,2170
565,CID000002171,amoxicillin,2171
566,CID000002173,ampicillin,2173
567,CID000002177,amprenavir,2177
568,CID000002182,anagrelide,2182
569,CID000002187,anastrozole,2187
570,CID000002215,apomorphine,2215
571,CID000002232,argatroban,2232
572,CID000002244,aspirin,2244
573,CID000002249,atenolol,2249
574,CID000002250,atorvastatin,2250
575,CID000002265,azathioprine,2265
576,CID000002267,azelastine,2267
577,CID000002269,azithromycin,2269
578,CID000002274,aztreonam,2274
579,CID000002283,bacitracin,2283
580,CID000002284,baclofen,2284
581,CID000002308,beclomethasone,2308
582,CID000002311,benazepril,2311
583,CID000002349,penicillin G,2349
584,CID000002369,betaxolol,2369
585,CID000002370,bethanechol,2370
586,CID000002375,bicalutamide,2375
587,CID000002405,bisoprolol,2405
588,CID000003379,flunisolide,3379
589,CID000003382,fluocinonide,3382
590,CID000003385,5-fluorouracil,3385
591,CID000003386,fluoxetine,3386
592,CID000003393,flurazepam,3393
593,CID000003394,flurbiprofen,3394
594,CID000003397,flutamide,3397
595,CID000003403,fluvastatin,3403
596,CID000003404,fluvoxamine,3404
597,CID000003405,folate,3405
598,CID000003410,formoterol,3410
599,CID000003414,foscarnet,3414
600,CID000003419,fosinopril,3419
601,CID000003440,furosemide,3440
602,CID000003446,gabapentin,3446
603,CID000003449,galantamine,3449
604,CID000003454,ganciclovir,3454
605,CID000003461,gemcitabine,3461
606,CID000003463,gemfibrozil,3463
607,CID000003467,gentamicin,3467
608,CID000003476,glimepiride,3476
609,CID000003478,glipizide,3478
610,CID000003488,glibenclamide,3488
611,CID000003494,glycopyrrolate,3494
612,CID000003510,granisetron,3510
613,CID000003516,GGG,3516
614,CID000003559,haloperidol,3559
615,CID000003637,hydralazine,3637
616,CID005281104,paricalcitol,5281104
617,CID006398525,sucralfate,6398525
618,CID005353980,sulfasalazine,5353980
619,CID005481350,tenofovir disoproxil fumarate,5481350
620,CID006447131,pimecrolimus,6447131
621,CID005381226,rifampicin,5381226
622,CID005493444,aliskiren,5493444
623,CID005487301,tegaserod,5487301
624,CID006398970,cefdinir,6398970
625,CID005493381,ICL670,5493381
626,CID005311082,eptifibatide,5311082
627,CID005473385,6-thioguanine,5473385
628,CID000082146,bexarotene,82146
629,CID004479097,hydroxocobalamin,4479097
630,CID006435110,ivermectin,6435110
631,CID000002266,azelaic acid,2266
632,CID000003381,fluocinolone acetonide,3381
633,CID000012620,Tadenan,12620
634,CID000040976,Implanon,40976
635,CID005362070,balsalazide,5362070
636,CID005362420,verteporfin,5362420
637,CID006436173,rifaximin,6436173
638,CID006918453,auranofin,6918453
639,CID004659569,tolcapone,4659569
640,CID000003384,fluorometholone,3384
641,CID009571074,cefditoren,9571074
642,CID000003562,halothane,3562
643,CID000005482,tioconazole,5482
644,CID003086258,porfimer sodium,3086258
